company,email,location,website,status,touch_1_sent_at,touch_2_due_at,touch_2_sent_at,touch_3_due_at,touch_3_sent_at,touch_4_due_at,touch_4_sent_at,reply_status,notes
Vapor Lounge SC,[email],"Greenville, SC",https://www.vaporloungesc.com/,sent,2026-05-15T14:53:27.196Z,,,,,,,sent,The site lists a flavor menu and broad product categories but asks visitors to send a message instead of searching inventory.
Underground Vape Society,[email],"Greenville, SC",https://uvsvape.com/,sent,2026-05-15T14:53:27.196Z,,,,,,,sent,The contact page is useful for reaching the downtown shop but does not help shoppers look up products before visiting.
Cloud 9 Upstate,[email],"Greenville, SC",https://cloud9upstate.com/,sent,2026-05-15T14:53:27.196Z,,,,,,,sent,The contact page frames the shop around vaping and relaxation but leaves product discovery to phone or email.
Master Vape Shop,[email],"Gaffney, SC",https://www.mastervapeshopsc.com/,sent,2026-05-15T14:53:27.196Z,,,,,,,sent,"The site emphasizes disposable vapes, vape mods, vape juice, CBD, and glass for Gaffney and Spartanburg-area shoppers."
Volcano Vapor Lounge,[email],"Anderson, SC",https://volcanovaporlounge.com/premium-vape-shop-anderson-sc,sent,2026-05-15T14:53:27.196Z,,,,,,,sent,"The Anderson page highlights premium vaping brands and lab-tested quality, which gives a strong product-selection angle."
"eVapors, LLC",[email],"Ladson, SC",https://evaporsllc.wixsite.com/website-1,sent,2026-05-15T14:53:27.196Z,,,,,,,sent,The site says the shop carries products from beginner vape kits through cloud-chaser and coil-builder needs.
"Charleston Kratom, Vape & CBD",[email],"Summerville, SC",https://www.charlestonkratomcbd.com/about,sent,2026-05-15T14:53:27.196Z,,,,,,,sent,"The page emphasizes a wide selection across kratom, kava, CBD, THC, and smoke-shop essentials."
854 Smoke And Vape,[email],"Summerville, SC",https://citysquares.com/b/854-smoke-and-vape-25360657,sent,2026-05-15T14:53:27.196Z,,,,,,,sent,"The listing names many product and brand categories, including disposables, pods, Kratom, Delta 8/9, Lost Mary, SMOK, and Geek Bar."
Smape Shop Smoke & Vape,[email],"Summerville, SC",https://headshops.puffingbird.com/south-carolina/summerville/smape-shop-smoke-vape,sent,2026-05-15T14:53:27.196Z,,,,,,,sent,The profile shows a highly rated Summerville smoke and vape shop but gives shoppers no product lookup path.
Smokers Cabinet,[email],"Rock Hill, SC",https://smokerscabinet.com/,sent,2026-05-15T14:53:27.196Z,,,,,,,sent,"The listing names disposables, e-juice, vape pens, CBD, Kratom, Delta products, glass, and cigar accessories."
Planet Vapor LLC,[email],"Columbia, SC",https://www.whereorg.com/planet-vapor-llc-38469095,sent,2026-05-15T14:53:27.196Z,,,,,,,sent,"The profile highlights e-cigarettes, e-liquids, vapor products, batteries, and vape-store search terms."
The Vape Escape,[email],"Anderson, SC",https://nextdoor.com/pages/the-vape-escape-anderson-sc/,sent,2026-05-15T14:53:27.196Z,,,,,,,sent,"The profile identifies the Anderson vaporizer store and exposes contact details, but not product lookup."
Vape Zone Tobacco,[email],"Greenville, SC",https://smokeshopgreenville.com/,sent,2026-05-15T14:53:27.196Z,,,,,,,sent,"The listing positions the shop as a one-stop source for premium e-liquids, devices, and accessories."
Jay's Vape and Wellness Center,[email],"Columbia, SC",https://headshops.puffingbird.com/south-carolina/columbia/jay-s-vape-and-wellness-center,sent,2026-05-15T14:53:27.196Z,,,,,,,sent,The profile shows a Columbia vape and wellness shop with strong review count but no product lookup path.
VaVaVape,[email],"Myrtle Beach, SC",https://www.vavavape.com/,sent,2026-05-15T14:53:27.196Z,,,,,,,sent,The listing describes multiple vape product classes and premium e-juices for Myrtle Beach shoppers.
